Run_ID,Time,Obj_ID,Obj_X,Obj_Y,Obj_Z,Obj_Angle
0,11.2,veh2,390.402,0,132.798,143.13
0,11.2,veh0,12.75,0,-8,90
0,11.3,SmartAlec,115,2,-2,2
0,11.3,veh1,284.137,0,57.5366,26.5638
0,11.3,veh2,391.062,0,131.918,143.13
0,11.3,veh0,12.85,0,-8,90
0,11.4,SmartAlec,116,2,-2,2
0,11.4,veh1,284.638,0,58.5384,26.5638
0,11.4,veh2,391.728,0,131.03,143.13
0,11.4,veh0,12.95,0,-8,90
0,11.5,SmartAlec,117,2,-2,2
0,11.5,veh1,285.143,0,59.5491,26.5638
0,11.5,veh2,392.4,0,130.134,143.13
0,11.5,veh0,13.05,0,-8,90
0,11.6,SmartAlec,118,2,-2,2
0,11.6,veh1,285.653,0,60.5688,26.5638
0,11.6,veh2,393.078,0,129.23,143.13
0,11.6,veh0,13.15,0,-8,90
0,11.7,SmartAlec,119,2,-2,2
0,11.7,veh1,286.167,0,61.5974,26.5638
0,11.7,veh2,393.762,0,128.318,143.13
0,11.7,veh0,13.25,0,-8,90
0,11.8,SmartAlec,120,2,-2,2
0,11.8,veh1,286.686,0,62.635,26.5638
0,11.8,veh2,394.452,0,127.398,143.13
0,11.8,veh0,13.35,0,-8,90
0,11.9,SmartAlec,121,2,-2,2
0,11.9,veh1,287.209,0,63.6814,26.5638
0,11.9,veh2,395.148,0,126.47,143.13
0,11.9,veh0,13.45,0,-8,90
0,12,SmartAlec,122,2,-2,2
0,12,veh1,287.737,0,64.7369,26.5638
0,12,veh2,395.85,0,125.534,143.13
0,12,veh0,13.55,0,-8,90
0,12.1,SmartAlec,123,2,-2,2
0,12.1,veh1,288.269,0,65.8013,26.5638
0,12.1,veh2,396.558,0,124.59,143.13
0,12.1,veh0,13.65,0,-8,90
0,12.2,SmartAlec,124,2,-2,2
0,12.2,veh1,288.805,0,66.8746,26.5638
0,12.2,veh2,397.272,0,123.637,143.13
0,12.2,veh0,13.75,0,-8,90
0,12.3,SmartAlec,125,2,-2,2
0,12.3,veh1,289.347,0,67.9569,26.5638
0,12.3,veh2,397.992,0,122.677,143.13
0,12.3,veh0,13.85,0,-8,90
0,12.4,SmartAlec,126,2,-2,2
0,12.4,veh1,289.892,0,69.0481,26.5638
0,12.4,veh2,398.718,0,121.709,143.13
0,12.4,veh0,13.95,0,-8,90
0,12.5,SmartAlec,127,2,-2,2
0,12.5,veh1,290.442,0,70.1482,26.5638
0,12.5,veh2,399.45,0,120.733,143.13
0,12.5,veh0,14.05,0,-8,90
0,12.6,SmartAlec,128,2,-2,2
0,12.6,veh1,290.997,0,71.2573,26.5638
0,12.6,veh2,400.188,0,119.749,143.13
0,12.6,veh0,14.15,0,-8,90
0,12.7,SmartAlec,129,2,-2,2
0,12.7,veh1,291.556,0,72.3754,26.5638
0,12.7,veh2,400.932,0,118.757,143.13
0,12.7,veh0,14.25,0,-8,90
0,12.8,SmartAlec,130,2,-2,2
0,12.8,veh1,292.119,0,73.5024,26.5638
0,12.8,veh2,401.682,0,117.757,143.13
0,12.8,veh0,14.35,0,-8,90
0,12.9,SmartAlec,131,2,-2,2
0,12.9,veh1,292.687,0,74.6383,26.5638
0,12.9,veh2,402.438,0,116.749,143.13
0,12.9,veh0,14.45,0,-8,90
0,13,SmartAlec,132,2,-2,2
0,13,veh1,293.26,0,75.7832,26.5638
0,13,veh2,403.2,0,115.733,143.13
0,13,veh0,14.55,0,-8,90
0,13.1,SmartAlec,133,2,-2,2
0,13.1,veh1,293.836,0,76.937,26.5638
0,13.1,veh2,403.968,0,114.709,143.13
0,13.1,veh0,14.65,0,-8,90
0,13.2,SmartAlec,134,2,-2,2
0,13.2,veh1,294.418,0,78.0998,26.5638
0,13.2,veh2,404.742,0,113.677,143.13
0,13.2,veh0,14.75,0,-8,90
0,13.3,SmartAlec,135,2,-2,2
0,13.3,veh1,295.004,0,79.2715,26.5638
0,13.3,veh2,405.522,0,112.637,143.13
0,13.3,veh0,14.85,0,-8,90
0,13.4,SmartAlec,136,2,-2,2
0,13.4,veh1,295.594,0,80.4522,26.5638
0,13.4,veh2,406.308,0,111.589,143.13
0,13.4,veh0,14.95,0,-8,90
0,13.5,SmartAlec,137,2,-2,2
0,13.5,veh1,296.189,0,81.6418,26.5638
0,13.5,veh2,407.1,0,110.533,143.13
0,13.5,veh0,15.05,0,-8,90
0,13.6,SmartAlec,138,2,-2,2
0,13.6,veh1,296.788,0,82.8403,26.5638
0,13.6,veh2,407.898,0,109.469,143.13
0,13.6,veh0,15.15,0,-8,90
0,13.7,SmartAlec,139,2,-2,2
0,13.7,veh1,297.392,0,84.0478,26.5638
0,13.7,veh2,408.702,0,108.397,143.13
0,13.7,veh0,15.25,0,-8,90
0,13.8,SmartAlec,140,2,-2,2
0,13.8,veh1,298,0,85.2643,26.5638
0,13.8,veh2,409.512,0,107.317,143.13
0,13.8,veh0,15.35,0,-8,90
0,13.9,SmartAlec,141,2,-2,2
0,13.9,veh1,298.612,0,86.4896,26.5638
0,13.9,veh2,410.328,0,106.229,143.13
0,13.9,veh0,15.45,0,-8,90
0,14,SmartAlec,142,2,-2,2
0,14,veh1,299.23,0,87.724,26.5638
0,14,veh2,411.15,0,105.133,143.13
0,14,veh0,15.55,0,-8,90
0,14.1,SmartAlec,143,2,-2,2
0,14.1,veh1,299.851,0,88.9672,26.5638
0,14.1,veh2,411.979,0,104.029,143.13
0,14.1,veh0,15.65,0,-8,90
0,14.2,SmartAlec,144,2,-2,2
0,14.2,veh1,300.477,0,90.2194,26.5638
0,14.2,veh2,412.813,0,102.917,143.13
0,14.2,veh0,15.75,0,-8,90
0,14.3,SmartAlec,145,2,-2,2
0,14.3,veh1,301.108,0,91.4806,26.5638
0,14.3,veh2,413.653,0,101.797,143.13
0,14.3,veh0,15.85,0,-8,90
0,14.4,SmartAlec,146,2,-2,2
0,14.4,veh1,301.743,0,92.7507,26.5638
0,14.4,veh2,414.499,0,100.669,143.13
0,14.4,veh0,15.95,0,-8,90
0,14.5,SmartAlec,147,2,-2,2
0,14.5,veh1,302.382,0,94.0298,26.5638
0,14.5,veh2,415.351,0,99.5325,143.13
0,14.5,veh0,16.05,0,-8,90
0,14.6,SmartAlec,148,2,-2,2
0,14.6,veh1,303.026,0,95.3178,26.5638
0,14.6,veh2,416.209,0,98.3884,143.13
0,14.6,veh0,16.15,0,-8,90
0,14.7,SmartAlec,149,2,-2,2
0,14.7,veh1,303.675,0,96.6147,26.5638
0,14.7,veh2,417.073,0,97.2364,143.13
0,14.7,veh0,16.25,0,-8,90
0,14.8,SmartAlec,150,2,-2,2
0,14.8,veh1,304.328,0,97.9206,26.5638
0,14.8,veh2,417.943,0,96.0763,143.13
0,14.8,veh0,16.35,0,-8,90
0,14.9,SmartAlec,151,2,-2,2
0,14.9,veh1,304.985,0,99.2354,26.5638
0,14.9,veh2,418.819,0,94.9083,143.13
0,14.9,veh0,16.45,0,-8,90
0,15,SmartAlec,152,2,-2,2
0,15,veh1,305.647,0,100.559,26.5638
0,15,veh2,419.701,0,93.7322,143.13
0,15,veh0,16.55,0,-8,90
0,15.1,SmartAlec,153,2,-2,2
0,15.1,veh1,306.313,0,101.892,26.5638
0,15.1,veh2,420.589,0,92.5482,143.13
0,15.1,veh0,16.65,0,-8,90
0,15.2,SmartAlec,154,2,-2,2
0,15.2,veh1,306.984,0,103.234,26.5638
0,15.2,veh2,421.483,0,91.3561,143.13
0,15.2,veh0,16.75,0,-8,90
0,15.3,SmartAlec,155,2,-2,2
0,15.3,veh1,307.659,0,104.584,26.5638
0,15.3,veh2,422.383,0,90.1561,143.13
0,15.3,veh0,16.85,0,-8,90
0,15.4,SmartAlec,156,2,-2,2
0,15.4,veh1,308.339,0,105.944,26.5638
0,15.4,veh2,423.289,0,88.948,143.13
0,15.4,veh0,16.95,0,-8,90
0,15.5,SmartAlec,157,2,-2,2
0,15.5,veh1,309.023,0,107.312,26.5638
0,15.5,veh2,424.201,0,87.732,143.13
0,15.5,veh0,17.05,0,-8,90
0,15.6,SmartAlec,158,2,-2,2
0,15.6,veh1,309.712,0,108.69,26.5638
0,15.6,veh2,425.119,0,86.5079,143.13
0,15.6,veh0,17.15,0,-8,90
0,15.7,SmartAlec,159,2,-2,2
0,15.7,veh1,310.405,0,110.076,26.5638
0,15.7,veh2,426.043,0,85.2758,143.13
0,15.7,veh0,17.25,0,-8,90
0,15.8,SmartAlec,160,2,-2,2
0,15.8,veh1,311.103,0,111.471,26.5638
0,15.8,veh2,426.973,0,84.0358,143.13
0,15.8,veh0,17.35,0,-8,90
0,15.9,SmartAlec,161,2,-2,2
0,15.9,veh1,311.805,0,112.876,26.5638
0,15.9,veh2,427.909,0,82.7877,143.13
0,15.9,veh0,17.45,0,-8,90
0,16,SmartAlec,162,2,-2,2
0,16,veh1,312.511,0,114.289,26.5638
0,16,veh2,428.851,0,81.5317,143.13
0,16,veh0,17.55,0,-8,90
0,16.1,SmartAlec,163,2,-2,2
0,16.1,veh1,313.222,0,115.711,26.5638
0,16.1,veh2,429.799,0,80.2676,143.13
0,16.1,veh0,17.65,0,-8,90
0,16.2,SmartAlec,164,2,-2,2
0,16.2,veh1,313.938,0,117.142,26.5638
0,16.2,veh2,430.753,0,78.9956,143.13
0,16.2,veh0,17.75,0,-8,90
0,16.3,SmartAlec,165,2,-2,2
0,16.3,veh1,314.658,0,118.582,26.5638
0,16.3,veh2,431.713,0,77.7155,143.13
0,16.3,veh0,17.85,0,-8,90
0,16.4,SmartAlec,166,2,-2,2
0,16.4,veh1,315.382,0,120.031,26.5638
0,16.4,veh2,432.679,0,76.4275,143.13
0,16.4,veh0,17.95,0,-8,90
0,16.5,SmartAlec,167,2,-2,2
0,16.5,veh1,316.111,0,121.489,26.5638
0,16.5,veh2,433.651,0,75.1314,143.13
0,16.5,veh0,18.05,0,-8,90
0,16.6,SmartAlec,168,2,-2,2
0,16.6,veh1,316.845,0,122.956,26.5638
0,16.6,veh2,434.629,0,73.8274,143.13
0,16.6,veh0,18.15,0,-8,90
0,16.7,SmartAlec,169,2,-2,2
0,16.7,veh1,317.582,0,124.432,26.5638
0,16.7,veh2,435.614,0,72.5153,143.13
0,16.7,veh0,18.25,0,-8,90
0,16.8,SmartAlec,170,2,-2,2
0,16.8,veh1,318.325,0,125.917,26.5638
0,16.8,veh2,436.604,0,71.1952,143.13
0,16.8,veh0,18.35,0,-8,90
0,16.9,SmartAlec,171,2,-2,2
0,16.9,veh1,319.072,0,127.41,26.5638
0,16.9,veh2,437.6,0,69.8672,143.13
0,16.9,veh0,18.45,0,-8,90
0,17,SmartAlec,172,2,-2,2
0,17,veh1,319.823,0,128.913,26.5638
0,17,veh2,438.602,0,68.5311,143.13
0,17,veh0,18.55,0,-8,90
0,17.1,SmartAlec,173,2,-2,2
0,17.1,veh1,320.579,0,130.424,26.5638
0,17.1,veh2,439.61,0,67.1871,143.13
0,17.1,veh0,18.65,0,-8,90
0,17.2,SmartAlec,174,2,-2,2
0,17.2,veh1,321.339,0,131.945,26.5638
0,17.2,veh2,440.624,0,65.835,143.13
0,17.2,veh0,18.75,0,-8,90
0,17.3,SmartAlec,175,2,-2,2
0,17.3,veh1,322.104,0,133.475,26.5638
0,17.3,veh2,441.644,0,64.475,143.13
0,17.3,veh0,18.85,0,-8,90
0,17.4,SmartAlec,176,2,-2,2
0,17.4,veh1,322.873,0,135.013,26.5638
0,17.4,veh2,442.67,0,63.1069,143.13
0,17.4,veh0,18.95,0,-8,90
0,17.5,SmartAlec,177,2,-2,2
0,17.5,veh1,323.646,0,136.56,26.5638
0,17.5,veh2,443.702,0,61.7308,143.13
0,17.5,veh0,19.05,0,-8,90
0,17.6,SmartAlec,178,2,-2,2
0,17.6,veh1,324.425,0,138.117,26.5638
0,17.6,veh2,444.74,0,60.3468,143.13
0,17.6,veh0,19.15,0,-8,90
0,17.7,SmartAlec,179,2,-2,2
0,17.7,veh1,325.207,0,139.682,26.5638
0,17.7,veh2,445.784,0,58.9547,143.13
0,17.7,veh0,19.25,0,-8,90
0,17.8,SmartAlec,180,2,-2,2
0,17.8,veh1,325.994,0,141.256,26.5638
0,17.8,veh2,446.834,0,57.5547,143.13
0,17.8,veh0,19.35,0,-8,90
0,17.9,SmartAlec,181,2,-2,2
0,17.9,veh1,326.786,0,142.839,26.5638
0,17.9,veh2,447.89,0,56.1466,143.13
0,17.9,veh0,19.45,0,-8,90
0,18,SmartAlec,182,2,-2,2
0,18,veh1,327.582,0,144.431,26.5638
0,18,veh2,448.952,0,54.7305,143.13
0,18,veh0,19.55,0,-8,90
0,18.1,SmartAlec,183,2,-2,2
0,18.1,veh1,328.379,0,146.025,26.5638
0,18.1,veh2,450.02,0,53.3065,143.13
0,18.1,veh0,19.65,0,-8,90
0,18.2,SmartAlec,184,2,-2,2
0,18.2,veh1,329.176,0,147.619,26.5638
0,18.2,veh2,451.094,0,51.8744,143.13
0,18.2,veh0,19.75,0,-8,90
0,18.3,SmartAlec,185,2,-2,2
0,18.3,veh1,329.973,0,149.213,26.5638
0,18.3,veh2,452.174,0,50.4344,143.13
0,18.3,veh0,19.85,0,-8,90
0,18.4,SmartAlec,186,2,-2,2
0,18.4,veh1,330.77,0,150.807,26.5638
0,18.4,veh2,453.26,0,48.9863,143.13
0,18.4,veh0,19.95,0,-8,90
0,18.5,SmartAlec,187,2,-2,2
0,18.5,veh1,331.567,0,152.401,26.5638
0,18.5,veh2,454.352,0,47.5302,143.13
0,18.5,veh0,20.05,0,-8,90
0,18.6,SmartAlec,188,2,-2,2
0,18.6,veh1,332.363,0,153.995,26.5638
0,18.6,veh2,455.45,0,46.0662,143.13
0,18.6,veh0,20.15,0,-8,90
0,18.7,SmartAlec,189,2,-2,2
0,18.7,veh1,333.16,0,155.589,26.5638
0,18.7,veh2,456.554,0,44.5941,143.13
0,18.7,veh0,20.25,0,-8,90
0,18.8,SmartAlec,190,2,-2,2
0,18.8,veh1,333.957,0,157.183,26.5638
0,18.8,veh2,457.664,0,43.114,143.13
0,18.8,veh0,20.35,0,-8,90
0,18.9,SmartAlec,191,2,-2,2
0,18.9,veh1,334.752,0,158.772,26.5638
0,18.9,veh2,458.781,0,41.626,143.13
0,18.9,veh0,20.45,0,-8,90
0,19,SmartAlec,192,2,-2,2
0,19,veh1,335.524,0,160.317,26.5638
0,19,veh2,459.903,0,40.1299,143.13
0,19,veh0,20.55,0,-8,90
0,19.1,SmartAlec,193,2,-2,2
0,19.1,veh1,336.274,0,161.816,26.5638
0,19.1,veh2,461.031,0,38.6259,143.13
0,19.1,veh0,20.65,0,-8,90
0,19.2,SmartAlec,194,2,-2,2
0,19.2,veh1,337.001,0,163.271,26.5638
0,19.2,veh2,462.165,0,37.1138,143.13
0,19.2,veh0,20.75,0,-8,90
0,19.3,SmartAlec,195,2,-2,2
0,19.3,veh1,337.706,0,164.681,26.5638
0,19.3,veh2,463.305,0,35.5937,143.13
0,19.3,veh0,20.85,0,-8,90
0,19.4,SmartAlec,196,2,-2,2
0,19.4,veh1,338.389,0,166.046,26.5638
0,19.4,veh2,464.451,0,34.0657,143.13
0,19.4,veh0,20.95,0,-8,90
0,19.5,SmartAlec,197,2,-2,2
0,19.5,veh1,339.049,0,167.367,26.5638
0,19.5,veh2,465.603,0,32.5296,143.13
0,19.5,veh0,21.05,0,-8,90
0,19.6,SmartAlec,198,2,-2,2
0,19.6,veh1,339.687,0,168.643,26.5638
0,19.6,veh2,466.761,0,30.9855,143.13
0,19.6,veh0,21.15,0,-8,90
0,19.7,SmartAlec,199,2,-2,2
0,19.7,veh1,340.302,0,169.874,26.5638
0,19.7,veh2,467.925,0,29.4335,143.13
0,19.7,veh0,21.25,0,-8,90
0,19.8,SmartAlec,200,2,-2,2
0,19.8,veh1,340.896,0,171.061,26.5638
0,19.8,veh2,469.095,0,27.8734,143.13
0,19.8,veh0,21.35,0,-8,90
0,19.9,SmartAlec,201,2,-2,2
0,19.9,veh1,341.466,0,172.202,26.5638
0,19.9,veh2,470.271,0,26.3053,143.13
0,19.9,veh0,21.45,0,-8,90
