3.317648,Chev Variant,23.1,-1.6,0,(0.0, 0.0, 0.0, 1.0)
3.882992,Chev Variant,23.1,-1.6,0.02,(0.0, 0.0, 0.0, 1.0)
3.897403,Chev Variant,23.1,-1.6,0.04,(0.0, 0.0, 0.0, 1.0)
3.92446,Chev Variant,23.1,-1.6,0.06787022,(0.0, 0.0, 0.0, 1.0)
3.937954,Chev Variant,23.1,-1.6,0.09497822,(0.0, 0.0, 0.0, 1.0)
3.9462,Chev Variant,23.1,-1.6,0.1084773,(0.0, 0.0, 0.0, 1.0)
3.967454,Chev Variant,23.1,-1.6,0.1167196,(0.0, 0.0, 0.0, 1.0)
3.984257,Chev Variant,23.1,-1.6,0.1379698,(0.0, 0.0, 0.0, 1.0)
3.996036,Chev Variant,23.1,-1.6,0.1547733,(0.0, 0.0, 0.0, 1.0)
4.013055,Chev Variant,23.1,-1.6,0.1665502,(0.0, 0.0, 0.0, 1.0)
4.029779,Chev Variant,23.1,-1.6,0.1835649,(0.0, 0.0, 0.0, 1.0)
4.046553,Chev Variant,23.1,-1.6,0.2002698,(0.0, 0.0, 0.0, 1.0)
4.06305,Chev Variant,23.1,-1.6,0.2170093,(0.0, 0.0, 0.0, 1.0)
4.079481,Chev Variant,23.1,-1.6,0.2335013,(0.0, 0.0, 0.0, 1.0)
4.096325,Chev Variant,23.1,-1.6,0.2499924,(0.0, 0.0, 0.0, 1.0)
4.112898,Chev Variant,23.1,-1.6,0.266804,(0.0, 0.0, 0.0, 1.0)
4.129577,Chev Variant,23.1,-1.6,0.2834036,(0.0, 0.0, 0.0, 1.0)
4.146142,Chev Variant,23.1,-1.6,0.3000796,(0.0, 0.0, 0.0, 1.0)
4.163004,Chev Variant,23.1,-1.6,0.3166418,(0.0, 0.0, 0.0, 1.0)
4.182377,Chev Variant,23.1,-1.6,0.3334978,(0.0, 0.0, 0.0, 1.0)
4.195953,Chev Variant,23.1,-1.6,0.3528911,(0.0, 0.0, 0.0, 1.0)
4.212523,Chev Variant,23.1,-1.6,0.3664814,(0.0, 0.0, 0.0, 1.0)
4.229327,Chev Variant,23.1,-1.6,0.3830458,(0.0, 0.0, 0.0, 1.0)
4.245729,Chev Variant,23.1,-1.6,0.3998494,(0.0, 0.0, 0.0, 1.0)
4.262357,Chev Variant,23.1,-1.6,0.4162569,(0.0, 0.0, 0.0, 1.0)
4.279154,Chev Variant,23.1,-1.6,0.4328805,(0.0, 0.0, 0.0, 1.0)
4.295675,Chev Variant,23.1,-1.6,0.4496804,(0.0, 0.0, 0.0, 1.0)
4.312518,Chev Variant,23.1,-1.6,0.4661964,(0.0, 0.0, 0.0, 1.0)
4.329154,Chev Variant,23.1,-1.6,0.4830329,(0.0, 0.0, 0.0, 1.0)
4.345738,Chev Variant,23.1,-1.6,0.4995947,(0.0, 0.0, 0.0, 1.0)
4.36285,Chev Variant,23.1,-1.6,0.5162657,(0.0, 0.0, 0.0, 1.0)
4.378989,Chev Variant,23.1,-1.6,0.5333035,(0.0, 0.0, 0.0, 1.0)
4.395577,Chev Variant,23.1,-1.6,0.5495129,(0.0, 0.0, 0.0, 1.0)
4.412363,Chev Variant,23.1,-1.6,0.5660951,(0.0, 0.0, 0.0, 1.0)
4.429397,Chev Variant,23.1,-1.6,0.5828902,(0.0, 0.0, 0.0, 1.0)
4.446564,Chev Variant,23.1,-1.6,0.5999129,(0.0, 0.0, 0.0, 1.0)
4.463353,Chev Variant,23.1,-1.6,0.6170609,(0.0, 0.0, 0.0, 1.0)
4.480248,Chev Variant,23.1,-1.6,0.6338422,(0.0, 0.0, 0.0, 1.0)
4.497256,Chev Variant,23.1,-1.6,0.6507258,(0.0, 0.0, 0.0, 1.0)
4.513814,Chev Variant,23.1,-1.6,0.6675755,(0.0, 0.0, 0.0, 1.0)
4.537226,Chev Variant,23.1,-1.6,0.6842453,(0.0, 0.0, 0.0, 1.0)
4.547058,Chev Variant,23.1,-1.6,0.7011675,(0.0, 0.0, 0.0, 1.0)
4.56427,Chev Variant,23.1,-1.6,0.7175018,(0.0, 0.0, 0.0, 1.0)
4.580731,Chev Variant,23.1,-1.6,0.7347004,(0.0, 0.0, 0.0, 1.0)
4.597479,Chev Variant,23.1,-1.6,0.751128,(0.0, 0.0, 0.0, 1.0)
4.613786,Chev Variant,23.1,-1.6,0.7679392,(0.0, 0.0, 0.0, 1.0)
4.6307,Chev Variant,23.1,-1.6,0.7842178,(0.0, 0.0, 0.0, 1.0)
4.646207,Chev Variant,23.1,-1.6,0.8010827,(0.0, 0.0, 0.0, 1.0)
4.662808,Chev Variant,23.1,-1.6,0.8167103,(0.0, 0.0, 0.0, 1.0)
4.679266,Chev Variant,23.1,-1.6,0.8332908,(0.0, 0.0, 0.0, 1.0)
4.69596,Chev Variant,23.1,-1.6,0.8497636,(0.0, 0.0, 0.0, 1.0)
4.712477,Chev Variant,23.1,-1.6,0.8664516,(0.0, 0.0, 0.0, 1.0)
4.729275,Chev Variant,23.1,-1.6,0.8829721,(0.0, 0.0, 0.0, 1.0)
4.74673,Chev Variant,23.1,-1.6,0.8997365,(0.0, 0.0, 0.0, 1.0)
4.76293,Chev Variant,23.1,-1.6,0.917181,(0.0, 0.0, 0.0, 1.0)
4.780844,Chev Variant,23.1,-1.6,0.9334143,(0.0, 0.0, 0.0, 1.0)
4.796432,Chev Variant,23.1,-1.6,0.9512911,(0.0, 0.0, 0.0, 1.0)
4.813118,Chev Variant,23.1,-1.6,0.9668822,(0.0, 0.0, 0.0, 1.0)
4.829496,Chev Variant,23.1,-1.6,0.9835956,(0.0, 0.0, 0.0, 1.0)
4.846214,Chev Variant,23.1,-1.6,0.9999827,(0.0, 0.0, 0.0, 1.0)
4.862755,Chev Variant,23.1,-1.6,1.016697,(0.0, 0.0, 0.0, 1.0)
4.879073,Chev Variant,23.1,-1.6,1.033256,(0.0, 0.0, 0.0, 1.0)
4.89542,Chev Variant,23.1,-1.6,1.049575,(0.0, 0.0, 0.0, 1.0)
4.912338,Chev Variant,23.1,-1.6,1.065942,(0.0, 0.0, 0.0, 1.0)
4.931221,Chev Variant,23.1,-1.6,1.082862,(0.0, 0.0, 0.0, 1.0)
4.946392,Chev Variant,23.1,-1.6,1.101685,(0.0, 0.0, 0.0, 1.0)
4.96314,Chev Variant,23.1,-1.6,1.11688,(0.0, 0.0, 0.0, 1.0)
4.980694,Chev Variant,23.1,-1.6,1.133628,(0.0, 0.0, 0.0, 1.0)
4.998091,Chev Variant,23.1,-1.6,1.15114,(0.0, 0.0, 0.0, 1.0)
5.013742,Chev Variant,23.1,-1.6,1.168515,(0.0, 0.0, 0.0, 1.0)
5.034473,Chev Variant,23.1,-1.6,1.184188,(0.0, 0.0, 0.0, 1.0)
5.048122,Chev Variant,23.1,-1.6,1.204884,(0.0, 0.0, 0.0, 1.0)
5.063761,Chev Variant,23.1,-1.6,1.218566,(0.0, 0.0, 0.0, 1.0)
5.080389,Chev Variant,23.1,-1.6,1.234183,(0.0, 0.0, 0.0, 1.0)
5.097281,Chev Variant,23.1,-1.6,1.25079,(0.0, 0.0, 0.0, 1.0)
5.114388,Chev Variant,23.1,-1.6,1.267714,(0.0, 0.0, 0.0, 1.0)
5.130649,Chev Variant,23.1,-1.6,1.284836,(0.0, 0.0, 0.0, 1.0)
5.147774,Chev Variant,23.1,-1.6,1.301162,(0.0, 0.0, 0.0, 1.0)
5.164025,Chev Variant,23.1,-1.6,1.318286,(0.0, 0.0, 0.0, 1.0)
5.183387,Chev Variant,23.1,-1.6,1.334528,(0.0, 0.0, 0.0, 1.0)
5.198694,Chev Variant,23.1,-1.6,1.35388,(0.0, 0.0, 0.0, 1.0)
5.214729,Chev Variant,23.1,-1.6,1.369196,(0.0, 0.0, 0.0, 1.0)
5.230431,Chev Variant,23.1,-1.6,1.385245,(0.0, 0.0, 0.0, 1.0)
5.247509,Chev Variant,23.1,-1.6,1.400943,(0.0, 0.0, 0.0, 1.0)
5.26395,Chev Variant,23.1,-1.6,1.418017,(0.0, 0.0, 0.0, 1.0)
5.279215,Chev Variant,23.1,-1.6,1.434458,(0.0, 0.0, 0.0, 1.0)
5.295936,Chev Variant,23.1,-1.6,1.449752,(0.0, 0.0, 0.0, 1.0)
5.313244,Chev Variant,23.1,-1.6,1.466462,(0.0, 0.0, 0.0, 1.0)
5.329274,Chev Variant,23.1,-1.6,1.483776,(0.0, 0.0, 0.0, 1.0)
5.346241,Chev Variant,23.1,-1.6,1.499814,(0.0, 0.0, 0.0, 1.0)
5.362289,Chev Variant,23.1,-1.6,1.516746,(0.0, 0.0, 0.0, 1.0)
5.379134,Chev Variant,23.1,-1.6,1.532829,(0.0, 0.0, 0.0, 1.0)
5.395858,Chev Variant,23.1,-1.6,1.549674,(0.0, 0.0, 0.0, 1.0)
5.412843,Chev Variant,23.1,-1.6,1.566387,(0.0, 0.0, 0.0, 1.0)
5.429167,Chev Variant,23.1,-1.6,1.583377,(0.0, 0.0, 0.0, 1.0)
5.445993,Chev Variant,23.1,-1.6,1.5997,(0.0, 0.0, 0.0, 1.0)
5.463517,Chev Variant,23.1,-1.6,1.616514,(0.0, 0.0, 0.0, 1.0)
5.47955,Chev Variant,23.1,-1.6,1.634017,(0.0, 0.0, 0.0, 1.0)
5.496755,Chev Variant,23.1,-1.6,1.650067,(0.0, 0.0, 0.0, 1.0)
5.512896,Chev Variant,23.1,-1.6,1.667268,(0.0, 0.0, 0.0, 1.0)
5.529702,Chev Variant,23.1,-1.6,1.683412,(0.0, 0.0, 0.0, 1.0)
5.546234,Chev Variant,23.1,-1.6,1.700215,(0.0, 0.0, 0.0, 1.0)
5.563053,Chev Variant,23.1,-1.6,1.716746,(0.0, 0.0, 0.0, 1.0)
5.579629,Chev Variant,23.1,-1.6,1.733576,(0.0, 0.0, 0.0, 1.0)
5.596601,Chev Variant,23.1,-1.6,1.750149,(0.0, 0.0, 0.0, 1.0)
5.613115,Chev Variant,23.1,-1.6,1.767126,(0.0, 0.0, 0.0, 1.0)
5.630247,Chev Variant,23.1,-1.6,1.78363,(0.0, 0.0, 0.0, 1.0)
5.646665,Chev Variant,23.1,-1.6,1.800742,(0.0, 0.0, 0.0, 1.0)
5.664218,Chev Variant,23.1,-1.6,1.817178,(0.0, 0.0, 0.0, 1.0)
5.679626,Chev Variant,23.1,-1.6,1.83473,(0.0, 0.0, 0.0, 1.0)
5.697543,Chev Variant,23.1,-1.6,1.850139,(0.0, 0.0, 0.0, 1.0)
5.71286,Chev Variant,23.1,-1.6,1.868046,(0.0, 0.0, 0.0, 1.0)
5.729588,Chev Variant,23.1,-1.6,1.88337,(0.0, 0.0, 0.0, 1.0)
5.746718,Chev Variant,23.1,-1.6,1.900046,(0.0, 0.0, 0.0, 1.0)
5.763596,Chev Variant,23.1,-1.6,1.917233,(0.0, 0.0, 0.0, 1.0)
5.779696,Chev Variant,23.1,-1.6,1.93411,(0.0, 0.0, 0.0, 1.0)
5.796507,Chev Variant,23.1,-1.6,1.950209,(0.0, 0.0, 0.0, 1.0)
5.814167,Chev Variant,23.1,-1.6,1.967021,(0.0, 0.0, 0.0, 1.0)
5.829939,Chev Variant,23.1,-1.6,1.984682,(0.0, 0.0, 0.0, 1.0)
5.846664,Chev Variant,23.1,-1.6,2.000453,(0.0, 0.0, 0.0, 1.0)
5.864051,Chev Variant,23.1,-1.6,2.01718,(0.0, 0.0, 0.0, 1.0)
5.879634,Chev Variant,23.1,-1.6,2.034558,(0.0, 0.0, 0.0, 1.0)
5.896119,Chev Variant,23.1,-1.6,2.050148,(0.0, 0.0, 0.0, 1.0)
5.913052,Chev Variant,23.1,-1.6,2.066629,(0.0, 0.0, 0.0, 1.0)
5.929504,Chev Variant,23.1,-1.6,2.083566,(0.0, 0.0, 0.0, 1.0)
5.945924,Chev Variant,23.1,-1.6,2.100018,(0.0, 0.0, 0.0, 1.0)
5.962518,Chev Variant,23.1,-1.6,2.116449,(0.0, 0.0, 0.0, 1.0)
5.9794,Chev Variant,23.1,-1.6,2.13304,(0.0, 0.0, 0.0, 1.0)
5.996025,Chev Variant,23.1,-1.6,2.14991,(0.0, 0.0, 0.0, 1.0)
6.012481,Chev Variant,23.1,-1.6,2.166502,(0.0, 0.0, 0.0, 1.0)
6.029504,Chev Variant,23.1,-1.6,2.182989,(0.0, 0.0, 0.0, 1.0)
6.045616,Chev Variant,23.1,-1.6,2.200018,(0.0, 0.0, 0.0, 1.0)
6.062759,Chev Variant,23.1,-1.6,2.216139,(0.0, 0.0, 0.0, 1.0)
6.079326,Chev Variant,23.1,-1.6,2.233273,(0.0, 0.0, 0.0, 1.0)
6.096089,Chev Variant,23.1,-1.6,2.249837,(0.0, 0.0, 0.0, 1.0)
6.112335,Chev Variant,23.1,-1.6,2.266602,(0.0, 0.0, 0.0, 1.0)
6.129227,Chev Variant,23.1,-1.6,2.282857,(0.0, 0.0, 0.0, 1.0)
6.145757,Chev Variant,23.1,-1.6,2.29973,(0.0, 0.0, 0.0, 1.0)
6.162674,Chev Variant,23.1,-1.6,2.316202,(0.0, 0.0, 0.0, 1.0)
6.179122,Chev Variant,23.1,-1.6,2.333188,(0.0, 0.0, 0.0, 1.0)
6.196032,Chev Variant,23.1,-1.6,2.349622,(0.0, 0.0, 0.0, 1.0)
6.212141,Chev Variant,23.1,-1.6,2.366555,(0.0, 0.0, 0.0, 1.0)
6.229275,Chev Variant,23.1,-1.6,2.382665,(0.0, 0.0, 0.0, 1.0)
6.245836,Chev Variant,23.1,-1.6,2.399788,(0.0, 0.0, 0.0, 1.0)
6.262479,Chev Variant,23.1,-1.6,2.416349,(0.0, 0.0, 0.0, 1.0)
6.278978,Chev Variant,23.1,-1.6,2.432961,(0.0, 0.0, 0.0, 1.0)
6.295486,Chev Variant,23.1,-1.6,2.44943,(0.0, 0.0, 0.0, 1.0)
6.312524,Chev Variant,23.1,-1.6,2.466012,(0.0, 0.0, 0.0, 1.0)
6.328992,Chev Variant,23.1,-1.6,2.483032,(0.0, 0.0, 0.0, 1.0)
6.345713,Chev Variant,23.1,-1.6,2.499504,(0.0, 0.0, 0.0, 1.0)
6.362226,Chev Variant,23.1,-1.6,2.516222,(0.0, 0.0, 0.0, 1.0)
6.378695,Chev Variant,23.1,-1.6,2.532739,(0.0, 0.0, 0.0, 1.0)
6.395514,Chev Variant,23.1,-1.6,2.549209,(0.0, 0.0, 0.0, 1.0)
6.411749,Chev Variant,23.1,-1.6,2.566035,(0.0, 0.0, 0.0, 1.0)
6.428177,Chev Variant,23.1,-1.6,2.582278,(0.0, 0.0, 0.0, 1.0)
6.444765,Chev Variant,23.1,-1.6,2.59871,(0.0, 0.0, 0.0, 1.0)
6.462269,Chev Variant,23.1,-1.6,2.615304,(0.0, 0.0, 0.0, 1.0)
6.478674,Chev Variant,23.1,-1.6,2.632782,(0.0, 0.0, 0.0, 1.0)
6.495668,Chev Variant,23.1,-1.6,2.649195,(0.0, 0.0, 0.0, 1.0)
6.511957,Chev Variant,23.1,-1.6,2.666162,(0.0, 0.0, 0.0, 1.0)
6.528572,Chev Variant,23.1,-1.6,2.682479,(0.0, 0.0, 0.0, 1.0)
6.544345,Chev Variant,23.1,-1.6,2.699075,(0.0, 0.0, 0.0, 1.0)
6.561068,Chev Variant,23.1,-1.6,2.714875,(0.0, 0.0, 0.0, 1.0)
6.577577,Chev Variant,23.1,-1.6,2.731579,(0.0, 0.0, 0.0, 1.0)
6.594289,Chev Variant,23.1,-1.6,2.748123,(0.0, 0.0, 0.0, 1.0)
6.61054,Chev Variant,23.1,-1.6,2.764782,(0.0, 0.0, 0.0, 1.0)
